Payment ID,Payment Date,Amount,Payment Method,Order ID
1,7/5/2023,,E-Wallet,1
2,6/10/2023,,Google Pay,2
3,9/2/2023,,Apple Pay,3
4,3/18/2023,,Debit Card,4
5,3/15/2023,,E-Wallet,5
6,10/26/2023,,Credit Card,6
7,1/3/2023,,Google Pay,7
8,6/27/2023,,Google Pay,8
9,2/13/2023,,Apple Pay,9
10,9/11/2023,,Debit Card,10
11,3/9/2023,,Pay Pal,11
12,6/16/2023,,Apple Pay,12
13,8/5/2023,,E-Wallet,13
14,8/17/2023,,Google Pay,14
15,1/8/2023,,E-Wallet,15
16,6/24/2023,,Debit Card,16
17,5/19/2023,,Apple Pay,17
18,9/14/2023,,Google Pay,18
19,11/14/2022,,Debit Card,19
20,10/21/2023,,Credit Card,20
21,8/17/2023,,Credit Card,21
22,9/15/2023,,Pay Pal,22
23,7/26/2023,,Pay Pal,23
24,11/26/2022,,Apple Pay,24
25,9/13/2023,,Google Pay,25
26,2/28/2023,,E-Wallet,26
27,8/3/2023,,Google Pay,27
28,4/25/2023,,Google Pay,28
29,3/20/2023,,Google Pay,29
30,12/10/2022,,E-Wallet,30
31,8/25/2023,,E-Wallet,31
32,3/30/2023,,Google Pay,32
33,8/26/2023,,Apple Pay,33
34,8/3/2023,,Apple Pay,34
35,8/22/2023,,Cash,35
36,7/14/2023,,Cash,36
37,1/24/2023,,Debit Card,37
38,9/18/2023,,Pay Pal,38
39,7/6/2023,,Credit Card,39
40,5/21/2023,,Credit Card,40
41,4/28/2023,,Google Pay,41
42,3/12/2023,,Cash,42
43,9/20/2023,,E-Wallet,43
44,4/28/2023,,Debit Card,44
45,12/11/2022,,Pay Pal,45
46,10/2/2023,,Cash,46
47,8/30/2023,,Debit Card,47
48,6/23/2023,,Cash,48
49,7/25/2023,,Apple Pay,49
50,1/12/2023,,Credit Card,50
51,12/19/2022,,Google Pay,51
52,8/31/2023,,Apple Pay,52
53,8/3/2023,,Pay Pal,53
54,4/25/2023,,Credit Card,54
55,2/2/2023,,Pay Pal,55
56,12/14/2022,,Google Pay,56
57,8/1/2023,,Credit Card,57
58,12/3/2022,,Debit Card,58
59,12/2/2022,,Google Pay,59
60,7/17/2023,,Google Pay,60
61,9/8/2023,,Credit Card,61
62,6/24/2023,,Apple Pay,62
63,6/11/2023,,Debit Card,63
64,1/23/2023,,Pay Pal,64
65,5/5/2023,,Apple Pay,65
66,4/16/2023,,Apple Pay,66
67,5/2/2023,,Cash,67
68,7/4/2023,,Cash,68
69,3/16/2023,,Debit Card,69
70,11/29/2022,,Credit Card,70
71,2/5/2023,,Pay Pal,71
72,6/6/2023,,Debit Card,72
73,5/29/2023,,Debit Card,73
74,4/20/2023,,Credit Card,74
75,2/28/2023,,Cash,75
76,4/1/2023,,Credit Card,76
77,12/12/2022,,Debit Card,77
78,12/14/2022,,Apple Pay,78
79,10/9/2023,,Cash,79
80,3/2/2023,,Google Pay,80
81,5/28/2023,,Debit Card,81
82,8/6/2023,,Google Pay,82
83,10/15/2023,,Pay Pal,83
84,3/11/2023,,Pay Pal,84
85,8/24/2023,,E-Wallet,85
86,5/12/2023,,Google Pay,86
87,2/7/2023,,Pay Pal,87
88,1/3/2023,,Pay Pal,88
89,2/16/2023,,Google Pay,89
90,1/12/2023,,Pay Pal,90
91,6/27/2023,,Credit Card,91
92,11/1/2022,,Cash,92
93,7/4/2023,,Credit Card,93
94,9/28/2023,,E-Wallet,94
95,1/23/2023,,Credit Card,95
96,6/29/2023,,Apple Pay,96
97,5/26/2023,,Debit Card,97
98,8/15/2023,,Pay Pal,98
99,4/16/2023,,Cash,99
100,3/14/2023,,Apple Pay,100
101,10/26/2023,,Apple Pay,101
102,9/28/2023,,E-Wallet,102
103,4/27/2023,,Pay Pal,103
104,8/3/2023,,Credit Card,104
105,12/19/2022,,Apple Pay,105
106,9/30/2023,,Pay Pal,106
107,4/28/2023,,Debit Card,107
108,4/25/2023,,Pay Pal,108
109,6/29/2023,,Apple Pay,109
110,12/28/2022,,Credit Card,110
111,10/12/2023,,Debit Card,111
112,8/11/2023,,Debit Card,112
113,3/8/2023,,Debit Card,113
114,2/3/2023,,Credit Card,114
115,10/27/2023,,Google Pay,115
116,6/12/2023,,Credit Card,116
117,5/19/2023,,Cash,117
118,4/6/2023,,Credit Card,118
119,5/8/2023,,Credit Card,119
120,9/19/2023,,Debit Card,120
121,8/17/2023,,Apple Pay,121
122,10/5/2023,,E-Wallet,122
123,4/19/2023,,Debit Card,123
124,6/3/2023,,Credit Card,124
125,3/13/2023,,E-Wallet,125
126,2/12/2023,,E-Wallet,126
127,8/4/2023,,Credit Card,127
128,4/4/2023,,Pay Pal,128
129,12/3/2022,,Cash,129
130,10/21/2023,,Pay Pal,130
131,4/16/2023,,Debit Card,131
132,8/2/2023,,Debit Card,132
133,1/8/2023,,Pay Pal,133
134,5/28/2023,,E-Wallet,134
135,5/17/2023,,Debit Card,135
136,3/1/2023,,Cash,136
137,10/6/2023,,Cash,137
138,1/31/2023,,Google Pay,138
139,6/13/2023,,Cash,139
140,9/22/2023,,E-Wallet,140
141,11/24/2022,,Google Pay,141
142,8/13/2023,,Credit Card,142
143,7/21/2023,,Pay Pal,143
144,12/14/2022,,Debit Card,144
145,10/30/2022,,Apple Pay,145
146,4/18/2023,,Pay Pal,146
147,2/8/2023,,Google Pay,147
148,8/31/2023,,Cash,148
149,8/3/2023,,E-Wallet,149
150,8/6/2023,,Apple Pay,150
151,8/31/2023,,Pay Pal,151
152,9/6/2023,,Cash,152
153,2/13/2023,,Debit Card,153
154,1/1/2023,,Debit Card,154
155,4/24/2023,,E-Wallet,155
156,2/25/2023,,Cash,156
157,12/29/2022,,Credit Card,157
158,1/19/2023,,Pay Pal,158
159,10/26/2023,,Pay Pal,159
160,10/30/2022,,Pay Pal,160
161,10/6/2023,,E-Wallet,161
162,4/12/2023,,Google Pay,162
163,1/4/2023,,E-Wallet,163
164,3/3/2023,,Debit Card,164
165,3/29/2023,,Google Pay,165
166,8/23/2023,,Google Pay,166
167,3/30/2023,,Credit Card,167
168,10/10/2023,,Debit Card,168
169,11/11/2022,,Google Pay,169
170,8/11/2023,,Pay Pal,170
171,11/20/2022,,Debit Card,171
172,4/30/2023,,Google Pay,172
173,6/15/2023,,Cash,173
174,9/4/2023,,Debit Card,174
175,2/18/2023,,Debit Card,175
176,5/6/2023,,E-Wallet,176
177,9/10/2023,,Google Pay,177
178,6/11/2023,,Debit Card,178
179,5/1/2023,,E-Wallet,179
180,5/30/2023,,Apple Pay,180
181,12/24/2022,,Apple Pay,181
182,3/5/2023,,Cash,182
183,8/3/2023,,Apple Pay,183
184,3/19/2023,,E-Wallet,184
185,1/30/2023,,Pay Pal,185
186,1/7/2023,,Debit Card,186
187,10/22/2023,,Google Pay,187
188,4/1/2023,,Apple Pay,188
189,9/20/2023,,Cash,189
190,12/16/2022,,Debit Card,190
191,5/28/2023,,Cash,191
192,2/18/2023,,Apple Pay,192
193,10/6/2023,,Apple Pay,193
194,10/16/2023,,Pay Pal,194
195,12/29/2022,,Debit Card,195
196,6/12/2023,,E-Wallet,196
197,10/2/2023,,Apple Pay,197
198,4/4/2023,,Debit Card,198
199,4/26/2023,,Cash,199
200,1/18/2023,,Google Pay,200
201,5/17/2023,,Credit Card,201
202,3/26/2023,,Credit Card,202
203,4/11/2023,,Credit Card,203
204,12/13/2022,,E-Wallet,204
205,8/13/2023,,Credit Card,205
206,3/25/2023,,Credit Card,206
207,10/8/2023,,Credit Card,207
208,9/2/2023,,E-Wallet,208
209,2/6/2023,,E-Wallet,209
210,4/30/2023,,Credit Card,210
211,4/17/2023,,E-Wallet,211
212,12/14/2022,,Google Pay,212
213,5/25/2023,,Credit Card,213
214,5/20/2023,,Google Pay,214
215,3/25/2023,,Debit Card,215
216,8/28/2023,,Pay Pal,216
217,6/28/2023,,Credit Card,217
218,8/28/2023,,Google Pay,218
219,5/9/2023,,Pay Pal,219
220,4/8/2023,,Cash,220
221,1/10/2023,,E-Wallet,221
222,1/24/2023,,Google Pay,222
223,5/20/2023,,Google Pay,223
224,4/29/2023,,Apple Pay,224
225,11/28/2022,,Debit Card,225
226,11/17/2022,,E-Wallet,226
227,4/4/2023,,Cash,227
228,11/13/2022,,Cash,228
229,1/12/2023,,Credit Card,229
230,4/30/2023,,Pay Pal,230
231,3/14/2023,,Google Pay,231
232,10/8/2023,,Debit Card,232
233,6/25/2023,,Pay Pal,233
234,2/25/2023,,Debit Card,234
235,1/9/2023,,Cash,235
236,7/13/2023,,Credit Card,236
237,11/23/2022,,Apple Pay,237
238,5/7/2023,,Google Pay,238
239,8/27/2023,,Apple Pay,239
240,10/15/2023,,Credit Card,240
241,11/21/2022,,Pay Pal,241
242,10/31/2022,,Google Pay,242
243,12/25/2022,,Cash,243
244,6/10/2023,,Cash,244
245,4/10/2023,,Google Pay,245
246,9/18/2023,,Google Pay,246
247,8/9/2023,,Apple Pay,247
248,1/28/2023,,Debit Card,248
249,1/23/2023,,Google Pay,249
250,6/15/2023,,Credit Card,250
251,5/30/2023,,Pay Pal,251
252,12/21/2022,,Cash,252
253,9/19/2023,,Credit Card,253
254,7/29/2023,,Pay Pal,254
255,5/21/2023,,E-Wallet,255
256,2/20/2023,,Credit Card,256
257,4/30/2023,,Pay Pal,257
258,10/8/2023,,Pay Pal,258
259,5/19/2023,,Credit Card,259
260,9/19/2023,,Apple Pay,260
261,7/17/2023,,Google Pay,261
262,2/8/2023,,Pay Pal,262
263,1/23/2023,,Credit Card,263
264,4/21/2023,,Google Pay,264
265,11/20/2022,,Pay Pal,265
266,2/13/2023,,Debit Card,266
267,8/15/2023,,E-Wallet,267
268,12/3/2022,,Credit Card,268
269,9/29/2023,,Cash,269
270,1/24/2023,,Credit Card,270
271,6/19/2023,,Credit Card,271
272,10/30/2022,,Pay Pal,272
273,1/20/2023,,Cash,273
274,4/25/2023,,Debit Card,274
275,3/24/2023,,Debit Card,275
276,5/5/2023,,Credit Card,276
277,5/7/2023,,Credit Card,277
278,2/15/2023,,Credit Card,278
279,9/26/2023,,Google Pay,279
280,5/16/2023,,Google Pay,280
281,5/2/2023,,Cash,281
282,5/2/2023,,Apple Pay,282
283,11/28/2022,,Debit Card,283
284,11/11/2022,,Cash,284
285,9/24/2023,,Apple Pay,285
286,9/29/2023,,Apple Pay,286
287,7/6/2023,,Apple Pay,287
288,1/1/2023,,Cash,288
289,9/13/2023,,Debit Card,289
290,11/13/2022,,Pay Pal,290
291,9/28/2023,,Cash,291
292,4/10/2023,,Debit Card,292
293,2/14/2023,,Debit Card,293
294,4/5/2023,,Pay Pal,294
295,1/1/2023,,Google Pay,295
296,1/31/2023,,Cash,296
297,6/2/2023,,Apple Pay,297
298,8/19/2023,,Credit Card,298
299,12/8/2022,,E-Wallet,299
300,2/20/2023,,Apple Pay,300
301,7/10/2023,,Cash,301
302,10/19/2023,,E-Wallet,302
303,6/30/2023,,Cash,303
304,8/18/2023,,Credit Card,304
305,5/12/2023,,Pay Pal,305
306,10/24/2023,,Cash,306
307,7/2/2023,,Credit Card,307
308,12/1/2022,,Cash,308
309,12/17/2022,,Credit Card,309
310,1/19/2023,,Credit Card,310
311,1/28/2023,,Pay Pal,311
312,8/26/2023,,Pay Pal,312
313,2/5/2023,,Google Pay,313
314,2/3/2023,,Cash,314
315,8/30/2023,,Debit Card,315
316,5/4/2023,,Debit Card,316
317,8/15/2023,,Debit Card,317
318,12/13/2022,,Apple Pay,318
319,8/30/2023,,Apple Pay,319
320,4/4/2023,,Pay Pal,320
321,8/28/2023,,E-Wallet,321
322,7/20/2023,,Debit Card,322
323,6/13/2023,,Credit Card,323
324,6/9/2023,,Cash,324
325,4/15/2023,,Cash,325
326,6/25/2023,,Debit Card,326
327,5/26/2023,,Debit Card,327
328,2/28/2023,,Google Pay,328
329,8/21/2023,,Apple Pay,329
330,2/2/2023,,Google Pay,330
331,9/12/2023,,E-Wallet,331
332,11/5/2022,,Credit Card,332
333,10/28/2023,,Apple Pay,333
334,6/1/2023,,Apple Pay,334
335,12/23/2022,,Apple Pay,335
336,4/3/2023,,Cash,336
337,12/28/2022,,Google Pay,337
338,8/13/2023,,Apple Pay,338
339,12/6/2022,,Credit Card,339
340,4/4/2023,,Credit Card,340
341,2/17/2023,,Google Pay,341
342,6/18/2023,,Debit Card,342
343,1/9/2023,,Google Pay,343
344,1/17/2023,,Apple Pay,344
345,7/3/2023,,Debit Card,345
346,11/7/2022,,Apple Pay,346
347,1/28/2023,,E-Wallet,347
348,6/7/2023,,Cash,348
349,11/29/2022,,Google Pay,349
350,3/4/2023,,Pay Pal,350
351,6/30/2023,,E-Wallet,351
352,10/10/2023,,Pay Pal,352
353,2/8/2023,,Debit Card,353
354,9/12/2023,,Google Pay,354
355,12/27/2022,,Google Pay,355
356,4/18/2023,,Cash,356
357,5/1/2023,,Apple Pay,357
358,4/17/2023,,E-Wallet,358
359,7/7/2023,,Credit Card,359
360,9/23/2023,,Apple Pay,360
361,4/5/2023,,Debit Card,361
362,11/20/2022,,Cash,362
363,12/29/2022,,Credit Card,363
364,12/9/2022,,E-Wallet,364
365,3/21/2023,,Credit Card,365
366,9/26/2023,,E-Wallet,366
367,11/28/2022,,Pay Pal,367
368,2/21/2023,,Apple Pay,368
369,11/20/2022,,Apple Pay,369
370,1/17/2023,,Google Pay,370
371,2/22/2023,,Debit Card,371
372,9/17/2023,,Pay Pal,372
373,5/22/2023,,Apple Pay,373
374,12/30/2022,,Debit Card,374
375,7/27/2023,,Credit Card,375
376,10/15/2023,,Debit Card,376
377,1/16/2023,,Debit Card,377
378,5/19/2023,,Credit Card,378
379,10/16/2023,,E-Wallet,379
380,9/8/2023,,Cash,380
381,4/1/2023,,Google Pay,381
382,12/25/2022,,Google Pay,382
383,2/16/2023,,Cash,383
384,1/8/2023,,Pay Pal,384
385,2/20/2023,,Pay Pal,385
386,8/7/2023,,Apple Pay,386
387,1/16/2023,,Pay Pal,387
388,12/14/2022,,E-Wallet,388
389,11/22/2022,,Apple Pay,389
390,7/17/2023,,Apple Pay,390
391,10/22/2023,,E-Wallet,391
392,5/29/2023,,Debit Card,392
393,9/23/2023,,E-Wallet,393
394,9/11/2023,,Pay Pal,394
395,9/9/2023,,Google Pay,395
396,2/17/2023,,Credit Card,396
397,1/20/2023,,Apple Pay,397
398,11/2/2022,,Debit Card,398
399,9/11/2023,,Apple Pay,399
400,1/18/2023,,Pay Pal,400
401,1/25/2023,,Apple Pay,401
402,8/11/2023,,Cash,402
403,3/25/2023,,Apple Pay,403
404,4/16/2023,,Pay Pal,404
405,11/13/2022,,Apple Pay,405
406,7/13/2023,,Pay Pal,406
407,5/13/2023,,Debit Card,407
408,3/16/2023,,Apple Pay,408
409,6/6/2023,,Cash,409
410,10/21/2023,,Credit Card,410
411,5/23/2023,,Debit Card,411
412,4/4/2023,,Debit Card,412
413,12/25/2022,,Pay Pal,413
414,3/22/2023,,Apple Pay,414
415,11/8/2022,,Debit Card,415
416,5/16/2023,,Debit Card,416
417,6/23/2023,,Cash,417
418,6/3/2023,,Pay Pal,418
419,1/14/2023,,Google Pay,419
420,8/20/2023,,Google Pay,420
421,6/19/2023,,Apple Pay,421
422,12/15/2022,,Debit Card,422
423,7/11/2023,,Cash,423
424,12/11/2022,,Pay Pal,424
425,5/21/2023,,Apple Pay,425
426,8/24/2023,,Pay Pal,426
427,3/25/2023,,E-Wallet,427
428,1/19/2023,,Cash,428
429,11/18/2022,,Debit Card,429
430,10/19/2023,,Apple Pay,430
431,7/6/2023,,E-Wallet,431
432,8/13/2023,,Pay Pal,432
433,8/5/2023,,Apple Pay,433
434,1/15/2023,,Cash,434
435,2/25/2023,,Debit Card,435
436,4/28/2023,,E-Wallet,436
437,4/23/2023,,Debit Card,437
438,6/7/2023,,E-Wallet,438
439,1/8/2023,,Cash,439
440,5/2/2023,,Google Pay,440
441,3/14/2023,,Google Pay,441
442,1/13/2023,,Google Pay,442
443,12/30/2022,,E-Wallet,443
444,3/22/2023,,Apple Pay,444
445,3/21/2023,,Cash,445
446,4/4/2023,,E-Wallet,446
447,8/1/2023,,E-Wallet,447
448,2/17/2023,,Apple Pay,448
449,2/28/2023,,Pay Pal,449
450,3/8/2023,,E-Wallet,450
451,3/29/2023,,E-Wallet,451
452,11/3/2022,,Apple Pay,452
453,11/7/2022,,Apple Pay,453
454,7/7/2023,,Google Pay,454
455,7/15/2023,,E-Wallet,455
456,4/11/2023,,Google Pay,456
457,11/4/2022,,Pay Pal,457
458,5/22/2023,,Cash,458
459,8/18/2023,,E-Wallet,459
460,2/20/2023,,Pay Pal,460
461,4/7/2023,,Google Pay,461
462,9/29/2023,,Apple Pay,462
463,3/7/2023,,Google Pay,463
464,9/8/2023,,E-Wallet,464
465,7/7/2023,,Credit Card,465
466,12/4/2022,,Debit Card,466
467,8/9/2023,,Pay Pal,467
468,4/12/2023,,Debit Card,468
469,4/23/2023,,Credit Card,469
470,9/22/2023,,E-Wallet,470
471,2/16/2023,,Pay Pal,471
472,6/24/2023,,E-Wallet,472
473,11/14/2022,,E-Wallet,473
474,8/27/2023,,Debit Card,474
475,11/29/2022,,Pay Pal,475
476,11/29/2022,,Debit Card,476
477,7/29/2023,,Apple Pay,477
478,5/29/2023,,Google Pay,478
479,11/13/2022,,Debit Card,479
480,1/10/2023,,Credit Card,480
481,7/20/2023,,Credit Card,481
482,1/13/2023,,E-Wallet,482
483,10/17/2023,,E-Wallet,483
484,2/15/2023,,Apple Pay,484
485,5/7/2023,,Apple Pay,485
486,9/6/2023,,Debit Card,486
487,7/5/2023,,Credit Card,487
488,12/18/2022,,Cash,488
489,4/1/2023,,Credit Card,489
490,1/21/2023,,Credit Card,490
491,4/20/2023,,E-Wallet,491
492,9/24/2023,,Google Pay,492
493,11/7/2022,,Credit Card,493
494,10/28/2023,,Cash,494
495,2/24/2023,,Credit Card,495
496,2/3/2023,,Pay Pal,496
497,4/25/2023,,Apple Pay,497
498,12/13/2022,,Google Pay,498
499,4/19/2023,,Cash,499
500,5/7/2023,,Debit Card,500
501,10/25/2023,,E-Wallet,501
502,5/17/2023,,E-Wallet,502
