Payment ID,Payment Date,Amount,Payment Method,Order ID
503,4/10/2023,,Google Pay,503
504,8/20/2023,,Debit Card,504
505,6/7/2023,,Cash,505
506,8/2/2023,,Pay Pal,506
507,10/6/2023,,Debit Card,507
508,12/28/2022,,Pay Pal,508
509,12/3/2022,,Google Pay,509
510,8/27/2023,,E-Wallet,510
511,4/30/2023,,Debit Card,511
512,5/7/2023,,Debit Card,512
513,12/12/2022,,Debit Card,513
514,2/8/2023,,E-Wallet,514
515,11/27/2022,,Google Pay,515
516,9/29/2023,,Google Pay,516
517,7/6/2023,,Credit Card,517
518,11/27/2022,,Google Pay,518
519,3/28/2023,,Pay Pal,519
520,12/27/2022,,Apple Pay,520
521,6/15/2023,,Debit Card,521
522,10/21/2023,,Debit Card,522
523,11/26/2022,,Apple Pay,523
524,8/15/2023,,E-Wallet,524
525,5/1/2023,,Pay Pal,525
526,12/9/2022,,Debit Card,526
527,5/9/2023,,Apple Pay,527
528,12/8/2022,,Cash,528
529,10/8/2023,,Cash,529
530,4/5/2023,,E-Wallet,530
531,2/12/2023,,Cash,531
532,6/6/2023,,Debit Card,532
533,6/2/2023,,E-Wallet,533
534,10/4/2023,,Pay Pal,534
535,5/21/2023,,Credit Card,535
536,5/3/2023,,Cash,536
537,8/30/2023,,Pay Pal,537
538,7/14/2023,,Debit Card,538
539,11/8/2022,,E-Wallet,539
540,12/4/2022,,E-Wallet,540
541,3/24/2023,,Cash,541
542,4/27/2023,,Debit Card,542
543,3/25/2023,,Pay Pal,543
544,10/28/2023,,Pay Pal,544
545,10/19/2023,,Debit Card,545
546,1/23/2023,,E-Wallet,546
547,3/27/2023,,E-Wallet,547
548,4/18/2023,,Apple Pay,548
549,5/26/2023,,Debit Card,549
550,4/26/2023,,Cash,550
551,7/28/2023,,Apple Pay,551
552,8/18/2023,,Credit Card,552
553,6/29/2023,,Cash,553
554,12/23/2022,,Pay Pal,554
555,7/14/2023,,Debit Card,555
556,9/10/2023,,Google Pay,556
557,1/22/2023,,Pay Pal,557
558,5/27/2023,,E-Wallet,558
559,6/2/2023,,Credit Card,559
560,1/1/2023,,Cash,560
561,10/1/2023,,Google Pay,561
562,1/30/2023,,Google Pay,562
563,7/22/2023,,Pay Pal,563
564,2/2/2023,,Debit Card,564
565,10/13/2023,,Debit Card,565
566,12/20/2022,,E-Wallet,566
567,6/29/2023,,Pay Pal,567
568,10/17/2023,,Apple Pay,568
569,6/15/2023,,Cash,569
570,7/4/2023,,E-Wallet,570
571,9/28/2023,,Credit Card,571
572,4/20/2023,,Apple Pay,572
573,12/30/2022,,Cash,573
574,1/28/2023,,Pay Pal,574
575,8/30/2023,,Debit Card,575
576,11/3/2022,,Pay Pal,576
577,1/18/2023,,Pay Pal,577
578,12/14/2022,,Google Pay,578
579,1/10/2023,,Google Pay,579
580,12/9/2022,,Cash,580
581,10/29/2023,,Debit Card,581
582,2/14/2023,,Apple Pay,582
583,8/31/2023,,Cash,583
584,12/11/2022,,Credit Card,584
585,6/5/2023,,Apple Pay,585
586,9/27/2023,,Google Pay,586
587,8/21/2023,,E-Wallet,587
588,4/23/2023,,E-Wallet,588
589,10/14/2023,,Credit Card,589
590,4/9/2023,,Debit Card,590
591,1/13/2023,,Google Pay,591
592,9/22/2023,,Cash,592
593,11/16/2022,,Apple Pay,593
594,2/21/2023,,Apple Pay,594
595,1/16/2023,,Apple Pay,595
596,3/5/2023,,Apple Pay,596
597,3/6/2023,,Debit Card,597
598,9/5/2023,,Cash,598
599,6/15/2023,,Pay Pal,599
600,4/19/2023,,Credit Card,600
601,2/22/2023,,Credit Card,601
602,6/24/2023,,E-Wallet,602
603,5/12/2023,,Cash,603
604,12/1/2022,,Apple Pay,604
605,1/22/2023,,Apple Pay,605
606,11/6/2022,,Cash,606
607,6/26/2023,,Google Pay,607
608,2/19/2023,,Apple Pay,608
609,1/12/2023,,Cash,609
610,10/19/2023,,Credit Card,610
611,5/6/2023,,Cash,611
612,3/29/2023,,Google Pay,612
613,11/16/2022,,Google Pay,613
614,1/3/2023,,Credit Card,614
615,5/25/2023,,Google Pay,615
616,4/1/2023,,Google Pay,616
617,4/9/2023,,E-Wallet,617
618,1/11/2023,,Apple Pay,618
619,5/14/2023,,Pay Pal,619
620,1/30/2023,,Pay Pal,620
621,5/4/2023,,Debit Card,621
622,7/14/2023,,Apple Pay,622
623,7/29/2023,,Cash,623
624,3/12/2023,,Apple Pay,624
625,5/4/2023,,Credit Card,625
626,2/17/2023,,Apple Pay,626
627,9/14/2023,,Apple Pay,627
628,12/17/2022,,Pay Pal,628
629,6/6/2023,,Cash,629
630,2/25/2023,,Cash,630
631,6/16/2023,,E-Wallet,631
632,6/27/2023,,E-Wallet,632
633,11/24/2022,,Pay Pal,633
634,11/6/2022,,Credit Card,634
635,7/10/2023,,E-Wallet,635
636,2/27/2023,,Credit Card,636
637,6/30/2023,,E-Wallet,637
638,5/27/2023,,Cash,638
639,11/20/2022,,Credit Card,639
640,7/2/2023,,Pay Pal,640
641,5/19/2023,,Credit Card,641
642,8/22/2023,,Credit Card,642
643,5/31/2023,,Debit Card,643
644,8/9/2023,,Cash,644
645,9/7/2023,,Google Pay,645
646,2/6/2023,,Google Pay,646
647,6/2/2023,,Credit Card,647
648,10/14/2023,,Google Pay,648
649,7/8/2023,,E-Wallet,649
650,12/14/2022,,Pay Pal,650
651,8/3/2023,,Pay Pal,651
652,7/23/2023,,Debit Card,652
653,5/19/2023,,Cash,653
654,9/9/2023,,Debit Card,654
655,2/14/2023,,E-Wallet,655
656,3/20/2023,,Debit Card,656
657,9/27/2023,,Debit Card,657
658,6/12/2023,,Google Pay,658
659,5/23/2023,,Pay Pal,659
660,12/4/2022,,Debit Card,660
661,4/3/2023,,Debit Card,661
662,12/9/2022,,Google Pay,662
663,8/23/2023,,Debit Card,663
664,8/25/2023,,E-Wallet,664
665,12/4/2022,,Apple Pay,665
666,2/21/2023,,Google Pay,666
667,2/24/2023,,Debit Card,667
668,7/27/2023,,E-Wallet,668
669,4/8/2023,,Credit Card,669
670,12/7/2022,,E-Wallet,670
671,2/21/2023,,Cash,671
672,3/14/2023,,Debit Card,672
673,5/20/2023,,Apple Pay,673
674,5/6/2023,,E-Wallet,674
675,4/18/2023,,Debit Card,675
676,7/11/2023,,Credit Card,676
677,1/4/2023,,Cash,677
678,7/5/2023,,Pay Pal,678
679,10/17/2023,,E-Wallet,679
680,5/24/2023,,Debit Card,680
681,7/25/2023,,E-Wallet,681
682,12/11/2022,,Credit Card,682
683,1/24/2023,,Apple Pay,683
684,1/15/2023,,Google Pay,684
685,2/27/2023,,Pay Pal,685
686,7/23/2023,,Debit Card,686
687,5/30/2023,,Google Pay,687
688,4/10/2023,,Credit Card,688
689,9/8/2023,,Debit Card,689
690,2/13/2023,,Debit Card,690
691,6/9/2023,,Apple Pay,691
692,10/2/2023,,Pay Pal,692
693,4/30/2023,,Google Pay,693
694,4/29/2023,,Debit Card,694
695,3/18/2023,,Credit Card,695
696,12/15/2022,,Cash,696
697,1/25/2023,,E-Wallet,697
698,11/4/2022,,Google Pay,698
699,5/16/2023,,Pay Pal,699
700,6/10/2023,,Cash,700
701,1/18/2023,,Debit Card,701
702,1/31/2023,,Debit Card,702
703,4/28/2023,,Debit Card,703
704,1/29/2023,,Debit Card,704
705,10/23/2023,,Apple Pay,705
706,9/19/2023,,Pay Pal,706
707,12/27/2022,,Cash,707
708,3/2/2023,,E-Wallet,708
709,6/5/2023,,Credit Card,709
710,5/1/2023,,Pay Pal,710
711,2/7/2023,,Credit Card,711
712,4/14/2023,,E-Wallet,712
713,6/21/2023,,Apple Pay,713
714,7/20/2023,,Pay Pal,714
715,7/6/2023,,Cash,715
716,1/25/2023,,Google Pay,716
717,3/11/2023,,Apple Pay,717
718,3/26/2023,,Debit Card,718
719,4/1/2023,,E-Wallet,719
720,5/4/2023,,Debit Card,720
721,7/7/2023,,E-Wallet,721
722,12/20/2022,,Apple Pay,722
723,8/3/2023,,Apple Pay,723
724,11/7/2022,,Debit Card,724
725,10/3/2023,,Debit Card,725
726,7/23/2023,,Pay Pal,726
727,2/3/2023,,Debit Card,727
728,2/11/2023,,Debit Card,728
729,7/7/2023,,Pay Pal,729
730,4/25/2023,,Credit Card,730
731,4/3/2023,,Apple Pay,731
732,6/16/2023,,Debit Card,732
733,5/5/2023,,E-Wallet,733
734,5/17/2023,,Credit Card,734
735,2/9/2023,,E-Wallet,735
736,5/22/2023,,Pay Pal,736
737,4/26/2023,,Pay Pal,737
738,9/1/2023,,E-Wallet,738
739,11/17/2022,,E-Wallet,739
740,8/10/2023,,Cash,740
741,6/10/2023,,Debit Card,741
742,3/28/2023,,E-Wallet,742
743,12/25/2022,,Credit Card,743
744,2/19/2023,,E-Wallet,744
745,11/1/2022,,Pay Pal,745
746,7/30/2023,,Pay Pal,746
747,6/17/2023,,Credit Card,747
748,12/5/2022,,Debit Card,748
749,4/15/2023,,Google Pay,749
750,10/22/2023,,Cash,750
751,2/24/2023,,E-Wallet,751
752,10/26/2023,,Google Pay,752
753,2/20/2023,,Pay Pal,753
754,12/29/2022,,Credit Card,754
755,6/8/2023,,Debit Card,755
756,9/29/2023,,Credit Card,756
757,11/1/2022,,E-Wallet,757
758,6/30/2023,,Credit Card,758
759,11/9/2022,,Google Pay,759
760,3/20/2023,,Pay Pal,760
761,2/2/2023,,E-Wallet,761
762,12/9/2022,,Pay Pal,762
763,12/28/2022,,Apple Pay,763
764,2/11/2023,,Google Pay,764
765,12/23/2022,,Cash,765
766,3/16/2023,,Credit Card,766
767,10/18/2023,,Cash,767
768,3/11/2023,,Pay Pal,768
769,9/15/2023,,Google Pay,769
770,7/9/2023,,Google Pay,770
771,4/24/2023,,Debit Card,771
772,1/4/2023,,Credit Card,772
773,6/14/2023,,Apple Pay,773
774,11/10/2022,,Google Pay,774
775,6/2/2023,,Apple Pay,775
776,1/4/2023,,Cash,776
777,7/14/2023,,E-Wallet,777
778,7/8/2023,,E-Wallet,778
779,6/21/2023,,Debit Card,779
780,11/4/2022,,E-Wallet,780
781,6/9/2023,,Pay Pal,781
782,5/4/2023,,Cash,782
783,2/6/2023,,Apple Pay,783
784,6/11/2023,,Credit Card,784
785,6/16/2023,,Google Pay,785
786,10/13/2023,,Pay Pal,786
787,7/22/2023,,Apple Pay,787
788,5/27/2023,,Google Pay,788
789,7/12/2023,,Pay Pal,789
790,8/2/2023,,E-Wallet,790
791,11/10/2022,,Google Pay,791
792,2/18/2023,,Apple Pay,792
793,1/21/2023,,Debit Card,793
794,10/5/2023,,Cash,794
795,7/3/2023,,Debit Card,795
796,8/24/2023,,E-Wallet,796
797,3/16/2023,,E-Wallet,797
798,12/25/2022,,Apple Pay,798
799,3/29/2023,,Pay Pal,799
800,2/3/2023,,Pay Pal,800
801,10/5/2023,,Credit Card,801
802,7/22/2023,,Apple Pay,802
803,4/3/2023,,Google Pay,803
804,11/30/2022,,Cash,804
805,7/13/2023,,E-Wallet,805
806,12/23/2022,,Google Pay,806
807,7/25/2023,,Cash,807
808,5/27/2023,,Pay Pal,808
809,4/3/2023,,Debit Card,809
810,10/23/2023,,E-Wallet,810
811,4/30/2023,,Apple Pay,811
812,5/24/2023,,E-Wallet,812
813,9/17/2023,,E-Wallet,813
814,10/27/2023,,Debit Card,814
815,9/25/2023,,Credit Card,815
816,6/26/2023,,Credit Card,816
817,3/20/2023,,Cash,817
818,2/26/2023,,Pay Pal,818
819,9/9/2023,,Google Pay,819
820,9/8/2023,,Google Pay,820
821,5/30/2023,,E-Wallet,821
822,12/26/2022,,E-Wallet,822
823,2/24/2023,,Pay Pal,823
824,6/11/2023,,Credit Card,824
825,10/12/2023,,Pay Pal,825
826,2/6/2023,,Cash,826
827,11/23/2022,,Google Pay,827
828,7/28/2023,,Pay Pal,828
829,6/2/2023,,Apple Pay,829
830,8/31/2023,,Pay Pal,830
831,9/10/2023,,Google Pay,831
832,5/27/2023,,Debit Card,832
833,10/30/2022,,Apple Pay,833
834,5/4/2023,,Pay Pal,834
835,6/2/2023,,E-Wallet,835
836,9/18/2023,,Debit Card,836
837,7/4/2023,,Google Pay,837
838,11/6/2022,,Pay Pal,838
839,11/15/2022,,Pay Pal,839
840,2/16/2023,,Debit Card,840
841,11/1/2022,,Credit Card,841
842,8/7/2023,,E-Wallet,842
843,5/4/2023,,Apple Pay,843
844,11/4/2022,,Pay Pal,844
845,12/9/2022,,E-Wallet,845
846,1/19/2023,,Credit Card,846
847,5/23/2023,,Cash,847
848,6/11/2023,,Cash,848
849,3/29/2023,,Debit Card,849
850,7/7/2023,,Google Pay,850
851,8/12/2023,,E-Wallet,851
852,11/8/2022,,E-Wallet,852
853,10/11/2023,,Debit Card,853
854,11/24/2022,,E-Wallet,854
855,10/18/2023,,Debit Card,855
856,6/8/2023,,Cash,856
857,1/26/2023,,Credit Card,857
858,4/27/2023,,Debit Card,858
859,5/27/2023,,Pay Pal,859
860,6/22/2023,,E-Wallet,860
861,2/3/2023,,Apple Pay,861
862,3/5/2023,,Debit Card,862
863,11/28/2022,,Debit Card,863
864,12/24/2022,,E-Wallet,864
865,5/24/2023,,Google Pay,865
866,3/11/2023,,Credit Card,866
867,5/20/2023,,Pay Pal,867
868,12/4/2022,,Credit Card,868
869,11/28/2022,,Google Pay,869
870,3/30/2023,,Credit Card,870
871,4/7/2023,,Pay Pal,871
872,1/25/2023,,Pay Pal,872
873,4/15/2023,,Cash,873
874,7/6/2023,,Credit Card,874
875,10/24/2023,,Credit Card,875
876,6/30/2023,,Pay Pal,876
877,1/20/2023,,Pay Pal,877
878,3/19/2023,,Cash,878
879,5/20/2023,,Credit Card,879
880,5/14/2023,,Credit Card,880
881,3/15/2023,,Pay Pal,881
882,12/26/2022,,E-Wallet,882
883,10/17/2023,,Cash,883
884,11/12/2022,,Debit Card,884
885,12/30/2022,,Pay Pal,885
886,9/28/2023,,Credit Card,886
887,5/14/2023,,Pay Pal,887
888,6/9/2023,,Cash,888
889,8/29/2023,,Google Pay,889
890,3/1/2023,,Google Pay,890
891,2/5/2023,,Credit Card,891
892,2/15/2023,,Credit Card,892
893,11/14/2022,,Google Pay,893
894,10/27/2023,,Cash,894
895,1/23/2023,,Credit Card,895
896,9/20/2023,,Apple Pay,896
897,6/27/2023,,Debit Card,897
898,11/23/2022,,Cash,898
899,11/9/2022,,Cash,899
900,5/21/2023,,Credit Card,900
901,3/2/2023,,Apple Pay,901
902,11/3/2022,,Debit Card,902
903,9/19/2023,,Pay Pal,903
904,10/21/2023,,Debit Card,904
905,7/15/2023,,Google Pay,905
906,12/7/2022,,Cash,906
907,6/21/2023,,Pay Pal,907
908,6/29/2023,,Debit Card,908
909,4/13/2023,,Pay Pal,909
910,8/3/2023,,E-Wallet,910
911,3/23/2023,,Apple Pay,911
912,5/28/2023,,Pay Pal,912
913,9/22/2023,,Credit Card,913
914,9/22/2023,,Credit Card,914
915,5/4/2023,,Google Pay,915
916,3/11/2023,,Google Pay,916
917,7/18/2023,,Google Pay,917
918,7/29/2023,,Apple Pay,918
919,7/24/2023,,Pay Pal,919
920,6/26/2023,,Apple Pay,920
921,4/14/2023,,Pay Pal,921
922,6/23/2023,,Credit Card,922
923,12/17/2022,,Pay Pal,923
924,6/24/2023,,Google Pay,924
925,8/20/2023,,Cash,925
926,5/12/2023,,E-Wallet,926
927,9/12/2023,,Apple Pay,927
928,12/28/2022,,Google Pay,928
929,3/19/2023,,Debit Card,929
930,10/21/2023,,Cash,930
931,12/30/2022,,Google Pay,931
932,12/27/2022,,Debit Card,932
933,3/23/2023,,E-Wallet,933
934,9/28/2023,,Google Pay,934
935,1/28/2023,,Credit Card,935
936,1/17/2023,,Apple Pay,936
937,11/29/2022,,Apple Pay,937
938,11/27/2022,,Google Pay,938
939,1/10/2023,,Cash,939
940,8/19/2023,,Pay Pal,940
941,7/12/2023,,Debit Card,941
942,8/13/2023,,Pay Pal,942
943,1/23/2023,,E-Wallet,943
944,8/2/2023,,Cash,944
945,6/23/2023,,Apple Pay,945
946,5/17/2023,,Apple Pay,946
947,6/24/2023,,Credit Card,947
948,11/12/2022,,Debit Card,948
949,9/7/2023,,Apple Pay,949
950,6/30/2023,,Pay Pal,950
951,6/1/2023,,Google Pay,951
952,2/15/2023,,E-Wallet,952
953,7/14/2023,,E-Wallet,953
954,9/4/2023,,Google Pay,954
955,12/16/2022,,Debit Card,955
956,7/18/2023,,Apple Pay,956
957,1/11/2023,,Google Pay,957
958,7/27/2023,,Pay Pal,958
959,12/8/2022,,Credit Card,959
960,10/29/2023,,Cash,960
961,5/24/2023,,Pay Pal,961
962,1/5/2023,,Debit Card,962
963,1/14/2023,,Debit Card,963
964,6/4/2023,,Debit Card,964
965,7/6/2023,,Debit Card,965
966,8/31/2023,,Cash,966
967,7/11/2023,,Credit Card,967
968,8/4/2023,,Google Pay,968
969,10/5/2023,,Credit Card,969
970,5/31/2023,,Debit Card,970
971,3/5/2023,,Pay Pal,971
972,12/9/2022,,Google Pay,972
973,8/30/2023,,Credit Card,973
974,7/5/2023,,Apple Pay,974
975,10/17/2023,,Pay Pal,975
976,1/18/2023,,Debit Card,976
977,11/5/2022,,Cash,977
978,5/13/2023,,Pay Pal,978
979,4/14/2023,,Credit Card,979
980,6/18/2023,,Pay Pal,980
981,2/11/2023,,Pay Pal,981
982,8/7/2023,,Pay Pal,982
983,2/1/2023,,Google Pay,983
984,6/14/2023,,Pay Pal,984
985,6/9/2023,,Cash,985
986,5/19/2023,,Google Pay,986
987,10/11/2023,,Debit Card,987
988,9/2/2023,,Apple Pay,988
989,4/15/2023,,Debit Card,989
990,10/17/2023,,Credit Card,990
991,9/28/2023,,E-Wallet,991
992,9/11/2023,,Pay Pal,992
993,10/21/2023,,Pay Pal,993
994,11/17/2022,,Debit Card,994
995,5/29/2023,,Credit Card,995
996,1/20/2023,,Apple Pay,996
997,5/4/2023,,Apple Pay,997
998,3/22/2023,,Credit Card,998
999,3/8/2023,,Google Pay,999
1000,8/7/2023,,Pay Pal,1000
