PromotionID,PromotionName,Description,DiscountPercentage
1,Cyber Monday Madness,PromotionDescription,19
2,Travel and Vacation Discounts,"Buy one, get one free on select items!",45
3,Midsummer Magic,Summer clearance sale - up to 50% off.,19
4,End-of-Season Blowout,Limited-time offer: Free shipping on all orders.,50
5,First Responder Discounts,Get a $10 gift card with a purchase of $50 or more.,34
6,Independence Day Spectacular,Weekend flash sale: Huge discounts on electronics.,11
7,March Madness Savings,Back-to-school special: 20% off school supplies.,30
8,Fall Frenzy,Early bird special - shop before 10 AM for extra savings.,49
9,Anniversary Celebration,New arrivals promotion: Be the first to get them!,48
10,New Year's Bonanza,"Bundle and save: Buy two, get 20% off.",40
11,Fall Frenzy,Winter warm-up sale: Cozy up with discounts.,17
12,Shop and Save Saturdays,Clearance event: Last chance for big savings.,25
13,Healthcare Heroes Deals,Upgrade your tech with 15% off select gadgets.,46
14,Anniversary Celebration,Customer appreciation week: Exclusive deals for you.,43
15,Midnight Madness Sale,Fall fashion extravaganza - 30% off clothing.,26
16,Anniversary Celebration,"Buy three, get one free on all books.",39
17,Home Improvement Savings,Anniversary sale: Celebrate with special discounts.,44
18,Buy One,End-of-season clearance: Save on summer items.,44
19,Christmas Countdown,Secret savings Sunday: Unlock hidden discounts.,30
20,Hump Day Discounts,Green living promotion: Eco-friendly products at a discount.,32
21,Tech Geeks Gadgets,Movie night special: Grab snacks at a reduced price.,49
22,Independence Day Spectacular,Holiday gift guide - find the perfect presents.,19
23,Independence Day Spectacular,Pet lovers' paradise: Treats and toys on sale.,44
24,Kids' Corner Savings,Tech geek's delight: Get the latest gadgets for less.,41
25,Thanksgiving Gratitude Sale,Home improvement savings: Upgrade your space.,50
26,Father's Day Gifts Galore,Adventure awaits: Gear up with discounts.,23
27,24-Hour Bargain Blitz,Artistic expressions: Supplies for creative souls.,38
28,Holiday Cheer Sale,Game night essentials: Board games on sale.,10
29,Senior Citizens Specials,Music lovers' melodies: Discounted instruments.,39
30,Outdoor Adventures Deals,Fashionista finds: Stay stylish without breaking the bank.,14
31,Bargain Bin Bonanza,Sports spectacular: Gear up for your favorite games.,30
32,Get One Free,DIY enthusiasts rejoice: Tools and materials on sale.,21
33,Flash Sale Friday,Health and wellness wonders: Products for a better you.,26
34,Back to School Discounts,Hobbies and pastimes: Pursue your passions at a discount.,15
35,Tech Geeks Gadgets,Remote work essentials: Boost your productivity.,17
36,Red Tag Clearance,Outdoor adventures and gear: Explore the great outdoors.,26
37,Family and Friends Discount,Home sweet home: Decorate your space at a lower cost.,32
38,Bargain Bin Bonanza,Green living and eco-friendly discounts: Go green.,23
39,Flash Sale Friday,Movie night special: Snacks and entertainment.,42
40,Beauty and Wellness Wonders,Holiday gift guide - find the perfect presents.,17
41,Valentine's Day Sweet Deals,Pet lovers' paradise: Treats and toys on sale.,20
42,Shop and Save Saturdays,Tech geek's delight: Get the latest gadgets for less.,35
43,Family and Friends Discount,Home improvement savings: Upgrade your space.,48
44,Easter Extravaganza,Adventure awaits: Gear up with discounts.,24
45,Grand Opening Discounts,Artistic expressions: Supplies for creative souls.,16
46,Easter Extravaganza,Game night essentials: Board games on sale.,17
47,Monthly Markdown Mayhem,Music lovers' melodies: Discounted instruments.,46
48,Family and Friends Discount,Fashionista finds: Stay stylish without breaking the bank.,41
49,Easter Extravaganza,Sports spectacular: Gear up for your favorite games.,24
50,Outdoor Adventures Deals,DIY enthusiasts rejoice: Tools and materials on sale.,46
51,Monthly Markdown Mayhem,Health and wellness wonders: Products for a better you.,13
52,Bookworm's Bonanza,Hobbies and pastimes: Pursue your passions at a discount.,19
53,Customer Loyalty Rewards,Remote work essentials: Boost your productivity.,11
54,Weekend Wonders,Outdoor adventures and gear: Explore the great outdoors.,41
55,Red Tag Clearance,Home sweet home: Decorate your space at a lower cost.,43
56,Foodie's Paradise Promotions,Green living and eco-friendly discounts: Go green.,46
57,Holiday Cheer Sale,Tech and electronics extravaganza: Savings on gadgets.,36
58,Fitness Fanatics Offers,Beauty and self-care savings: Pamper yourself.,20
59,Summer Special,Artistic creations and crafty bargains: Unleash your creativity.,30
60,Family and Friends Discount,Gaming gadgets and goodies: Level up your gaming experience.,49
61,Mega Markdowns Monday,Movie marathon must-haves: Snacks and entertainment.,40
62,Holiday Cheer Sale,Melodies for music lovers: Instruments and accessories.,10
63,Frugal Fridays,Fashion finds for all: Styles for every taste.,37
64,Early Bird Specials,Trendy and stylish steals: Stay fashionable on a budget.,23
65,First Responder Discounts,Sports and athletic savings: Gear up for sports season.,23
66,Outdoor Adventures Deals,DIY and home improvement promos: Make your home shine.,14
67,Halloween Spooktacular,Health and wellness discounts: Feel your best for less.,48
68,Halloween Spooktacular,Hobbies and interests treasures: Explore your passions.,46
69,Home Improvement Savings,Remote work essentials: Boost your efficiency.,34
70,Limited-Time Offers,Outdoor adventures and gear: Gear up for the great outdoors.,42
71,Super Saver Sunday,Home sweet home and decor deals: Revamp your living space.,18
72,Red Tag Clearance,Green living and eco-friendly discounts: Live eco-consciously.,30
73,Kids' Corner Savings,Tech gadgets and innovations: Upgrade your tech arsenal.,45
74,Christmas Countdown,Beauty and self-care savings: Look and feel your best.,10
75,Grand Opening Discounts,Art and craft supplies specials: Fuel your artistic side.,10
76,Home Improvement Savings,Gaming gadgets and accessories: Enhance your gaming experience.,12
77,Home Improvement Savings,Movie night magic: Entertainment and snacks for less.,33
78,Monthly Markdown Mayhem,Melodies for music lovers: Instruments and accessories.,14
79,Winter Wonderland Savings,Fashion finds for all: Styles for every occasion.,25
80,Back to School Discounts,Trendy and stylish steals: Stay chic on a budget.,31
81,End-of-Season Blowout,Sports and athletic savings: Gear up for your favorite sports.,43
82,Super Saver Sunday,DIY and home improvement promos: Enhance your living space.,12
83,Eco-Friendly Deals,Health and wellness discounts: Prioritize your well-being.,32
84,Limited-Time Offers,Hobbies and interests treasures: Explore your passions.,46
85,Back to School Discounts,Remote work and home office essentials: Boost your productivity.,10
86,Pet Lovers Promos,Outdoor adventures and equipment: Gear up for outdoor fun.,26
87,New Year's Bonanza,Home improvement and decor deals: Revamp your living space.,15
88,Green Living Discounts,Green living and eco-friendly discounts: Live sustainably.,20
89,Thanksgiving Gratitude Sale,Tech and electronics extravaganza: Upgrade your gadgets.,26
90,Mother's Day Delights,Beauty and self-care savings: Look and feel your best.,15
91,End-of-Season Blowout,Art and craft supplies specials: Fuel your creativity.,11
92,Customer Loyalty Rewards,Gaming gadgets and accessories: Enhance your gaming experience.,49
93,Valentine's Day Sweet Deals,Movie night magic: Entertainment and snacks for film buffs.,31
94,Limited-Time Offers,Music lovers' melodies: Instruments and accessories for music fans.,30
95,Hump Day Discounts,Fashion finds for all: Styles for every taste and season.,38
96,Teacher Appreciation,Trendy and stylish steals: Stay fashionable on a budget.,34
97,Fall Frenzy,Sports spectacular savings: Gear up for active living.,37
98,Student Discounts,DIY and home improvement promos: Upgrade your living space.,50
99,Clearance Extravaganza,Health and wellness discounts: Prioritize your well-being.,35
100,Tech Geeks Gadgets,Hobbies and pastimes treasures: Pursue your passions.,47
